"component","Ag","Al","As","B","Ba","Bi","Ca","Cd","Co","Cr","Cu","Fe","Hg","K","Mg","Mn","Mo","Na","Ni","P","Pb","Rb","S","Sb","Si","Sr","Th","Tl","U","V","Zn"
"SBSS 101",-0.386319591063367,2.36869178172482,-1.40431964543237,0.687952896753654,3.14419212506509,-0.049163100766651,-0.99400828917204,-0.935668272140465,-0.248018197781508,3.20759955474136,-0.736586671484773,-2.20797905012129,1.75675261156053,6.03419735344773,-5.31316497734964,-0.253501017450733,1.60527360837725,-0.0153720968289436,0.863875882089273,-1.52546941352043,-0.57125652216996,-2.7157444816234,-0.0150622141355734,0.692625603012049,-2.03373144480835,0.0806566498460518,-0.0826760852594093,0.630634932686612,-1.19039681401068,-0.718610568624622,0.324595454439779
"SBSS 102",0.0788437568209563,0.0286813213524452,-3.4556877363308,-0.430198166207094,-1.20644815301811,-0.836032709906656,5.70917276749466,-1.54401645920085,-1.13509983044006,0.00483593533628814,-4.5244769744402,-0.308996709748817,1.25080876742878,-2.5116969693874,1.26437728165118,-0.000823908512758916,3.84192881393979,0.140375897785936,6.31974644529712,2.64805042077317,0.374607764898874,1.13058530894506,-5.00236492187336,0.121001758960221,-1.60833238715305,-1.34113493619199,1.8812160653406,0.809612087844562,-0.232186398494712,-1.67359967332071,0.207251540356938
"SBSS 103",1.18498054597638,1.25533077363498,-0.55353394876894,-1.13419403651835,-1.20152934781943,0.162531033841943,7.01043349457693,-0.3519457994756,-0.795168309454678,-0.234018454609371,4.00307631780576,1.24268033884351,1.02312265831083,-4.24869483751558,6.31130814213576,0.655482717135203,0.2347244564144,0.0575709154586714,-1.24644760563704,-5.08783960700273,-0.918173234122749,-0.859624871202909,-6.32031056766063,0.224226750626958,-0.301844854251789,-0.652743171437901,-1.34418835128345,0.565196650036252,-0.743428330732188,-0.0104740100949104,2.07349454279067
"SBSS 104",0.929154831305002,-2.24231730656487,-0.772716759809307,0.729718563273625,1.72780291624844,-1.21846881567769,-5.53788961931033,-0.321685945111314,1.05653051163462,1.3822383430289,-2.73273073022413,0.655137114213486,-0.626051072702051,-3.39308616594984,2.35347849668654,2.4707518102797,2.3931720595376,0.636172356963657,0.985710981390431,-0.178136972851404,0.184874911621831,0.59804927244682,-0.0661808422537939,-1.47266466457353,1.02295903819732,2.44426169958977,-1.85237048461535,0.879247579225974,-0.189797726134057,-0.247914563926761,0.402751184060697
"SBSS 105",-2.49119583438587,-1.07529131371536,-1.60319634226163,-0.649559166696677,2.51785050355097,0.902056553326338,1.22120698500258,3.48484457933189,-4.90403656782328,-0.50153169002328,3.17300776707259,3.14521912553809,-0.800720471273028,-3.81570685345795,0.515262009606651,-1.44406578767057,-0.579630515883378,-0.286995761647187,0.979903498076431,4.30170643418556,-2.38409438012576,-0.912619423603006,-2.40650493217772,0.821437329363315,0.00266050193786382,0.70323250172619,-0.489358838296248,0.613074431376006,0.645301030689391,-0.849566283446344,2.16731091170342
"SBSS 106",0.756923396350183,-0.474392506118626,0.586242636931144,1.88386185382057,0.756772095720911,0.334721412932236,-0.631846144193251,-2.33574186218018,-1.0786861167777,0.181518271751884,2.23035286059582,-0.821074622622645,-1.46713987224886,3.82418459730489,1.8411332269536,1.00330944326551,-0.447037559486553,1.03510531692047,-0.00936033180430346,-4.84902483403935,3.73651301293087,1.23882374357358,-8.79690097358779,-0.212151712255525,-1.28639552571251,-0.899391113777149,-0.779474842103483,-0.506862935382502,1.36470312119323,-0.833132407709211,4.65444836975474
"SBSS 107",1.51256395354132,-0.284568059269655,-0.186619037511263,-1.15230246788143,-0.816904588422764,-0.854279393160612,6.76496260590331,0.795383694863916,-0.59440340666672,0.0736485270752128,-3.35669892233797,2.52060948753997,1.98348692571789,5.30626416864057,-5.8234333918798,0.809845416291252,-1.45341239502565,2.08108052476855,1.21256917300002,2.11117370466832,-0.864455101299878,-0.247757870581457,-10.4303646904923,0.883249299366177,0.912355962515316,-1.03177030783599,-1.87883427737671,-0.160860905136979,1.17527322506785,0.536258449731356,0.457939696188132
"SBSS 108",-2.76166487432554,1.79882640996423,0.491277427224287,0.497799696254599,-2.5887443587689,-0.436796176616491,-3.04856778940457,2.01832421531338,0.529582166986407,-1.00823713613653,-5.36248358101793,0.337124845967068,-0.336034035221433,-3.89968118360878,6.55369909784639,1.76171872836691,2.63305072476119,-0.14054564691316,3.08629743643158,-1.58807423942497,2.49207805485245,1.24409606118078,-3.20382706300563,3.1952782114499,0.297542144047259,0.53073030864267,-0.421555833167008,-1.01464318643102,-0.990474313235658,-0.393388849523091,-0.27270726248838
"SBSS 109",-0.457716474594659,-2.20034885819249,0.944074112389904,2.10691543744646,-0.335033295459851,-0.492655751851635,2.31419048131098,2.78440523277304,1.31785689151983,-0.0162959299121874,-1.07194166704252,2.98336228505613,2.51383450219877,4.59392691075571,0.0912822692422412,-0.234350923237724,-0.557743619635744,-0.997830868855663,-0.868803742042087,-1.86040381005189,0.64090337118223,0.909955526283084,-9.4471192417571,-1.05997428349785,-2.53088461317198,0.712027413243574,1.34764728810221,-0.338287090409058,-1.11432830961345,0.163001948772745,0.160334809048971
"SBSS 110",0.506490603028134,-0.839403343153994,-5.27603207355569,0.00538615018119525,-0.1466698165442,-0.771608256795911,-1.05782981303689,1.24173308933069,3.53154997085235,-1.3580987374276,1.04541188060742,1.21894581467289,-1.17627121035481,1.9883341085518,-0.927414935711404,0.467336566305232,-1.53554960495836,-1.47160491361378,-0.95159896980272,1.65359164531307,0.52980513952528,-3.20703336113922,1.09018285510948,3.06332418418459,0.413474284576709,0.192342222113963,0.584686676187368,2.03213675420803,0.224039121097075,-1.42387915143505,0.354223121684356
"SBSS 111",-2.91421354208856,0.382021736210127,1.96859402527411,-0.167223268492578,-0.716144109762897,0.124637464305327,7.8086008786158,0.92785777590187,4.57776086361599,1.08183746127804,0.692366594195177,-5.99607579557945,-1.45153754799142,-1.45446824141466,0.184165209033678,0.770152737058496,-2.78475550490997,1.1060729397885,-1.66360432854519,0.570794689174358,-0.440589219968957,0.127245519816442,-8.32671739438133,-0.0666407601260342,1.20133907969151,-0.364634422121406,0.0283757505527315,0.967765872118457,1.25227341435982,2.78548260947079,-0.210740485078784
"SBSS 112",2.2171380656143,1.29571097320489,-0.0416723988787396,-0.0189023149336756,0.0275054751719937,-1.74152788876328,1.7228726744764,0.634455082119979,-0.37786085065099,0.387946520767358,-0.486725918978746,1.05511763821653,-3.36127496759679,-8.26622334014586,1.23380599885285,1.98372469449349,-0.662316784107141,0.99781052543192,-0.16033493118051,0.869514135185639,0.0593246336437067,-0.916031707019117,4.96523124938143,-0.00594712096539968,-2.93430174638476,-0.545524416989234,1.73483458832075,-0.544184534365224,-0.394507029791167,0.0807423329864608,1.19160136288293
"SBSS 113",0.132784605230693,2.31166427276163,0.860062276430795,0.21704357204378,1.65509429237259,-0.939566239827321,-2.297493714646,-0.222059341294159,-2.7299268931809,1.11137549528742,3.36130005579199,-1.8243525382261,0.322782941656135,4.74686902212267,7.9166017336439,1.19672700850602,-1.59297202996984,-2.12072876735181,0.0424449882936187,-3.88820562344654,-4.31947132164406,1.5903013538432,-6.77745919847499,2.93602817509473,0.00669360421688626,-0.33399481983906,-1.23962411555449,-0.441489378061226,1.38744522613879,1.63092325428269,-2.69879789620102
"SBSS 114",0.86231043302134,0.465178480906809,-2.34658070521135,0.776014617972591,2.671930064162,-0.165283572044613,-4.43505522688277,3.65243610561285,0.356216993161249,-0.517947150089651,-1.62754547156327,-0.00525316744245575,2.65480752769691,-15.5267851790739,0.134173319071066,-0.210308768692689,-2.64226328135953,1.19990121188552,1.32852613166243,2.61203073205383,1.09729971382504,2.92877285728163,10.1021393943339,-0.774170077854026,-0.41475990168476,-0.628369860180102,-0.586368356129194,-0.385459539491399,1.5048686854129,-0.982237358995238,-1.09821865136514
"SBSS 115",2.12540809284992,-1.73461515895315,3.31445621260162,0.667976263543236,2.05463894976506,-1.37993655113953,-0.573896963258011,-3.45528353815344,0.975195867943633,-1.35531897850555,-0.0662255873969555,-0.586528287461547,1.05348139750251,0.0969803078587045,-1.72614260063451,-2.11683367027932,0.0836549821338563,-0.410449309667669,-0.777548031080103,3.3615133956881,-0.105856214182865,1.08187489108603,-7.55134915950271,1.61427964274517,3.80760891784635,-0.632098606042019,0.836128776494053,-0.245685749910286,-0.83887516276009,-0.234998828763657,2.71844469963317
"SBSS 116",0.682499420913381,2.46145685831971,-1.44209525374994,0.117893686169269,-0.805349974614863,2.01423642787075,0.241041791945837,0.86571775932527,-0.367811518099239,1.78953325212355,3.06545516947509,-0.882958053996279,1.09333846048101,-3.51258634470339,3.67087743923424,0.335214347268834,-2.58787646095814,0.952989169510843,-0.987930148549394,7.54357146165816,0.200252518126953,-0.411628467501805,-12.2046180565193,-1.08028918006596,1.31046153672824,-0.0647449051508414,-0.341623537730202,1.37940726689377,-1.3909632044116,-2.27375265307463,0.630281193080685
"SBSS 117",-1.37069612739557,3.12858523488131,-2.65907280789394,1.762917251894,0.482067841961652,-1.90675891748157,0.775221604605707,3.18844340926105,-3.05808874125735,-0.496416119049529,3.00193643488732,-0.57299767774325,-1.89892063065337,0.773259603580047,-0.872094023234452,-1.21773649912834,0.893275655234934,0.633581218503122,1.12457867267389,-3.45249824413442,0.626944904736213,0.465219437902406,3.42994945291037,-1.82417150108748,2.72801861363883,-2.07021905968056,-0.137927778141218,0.284126556370345,-0.577563335481108,-0.875269946028052,-0.307694484650988
"SBSS 118",0.465947349877197,1.47717554779535,1.17774584050337,1.08305933375722,-3.55134361192703,-0.296900947665322,0.763967879795252,1.89628282089274,1.86853664073969,0.510803885173735,-1.96587259929506,-2.01552541050748,0.84746066352922,2.35732792110781,-3.45733883154932,-0.588649064245318,0.342206647871343,-0.756956031516618,-0.618276319700082,3.43311221105299,-1.97715477405805,-2.56943934842705,0.848250000275426,-0.193319937490048,-0.606656455217268,-1.02180542499716,-1.82329070362627,0.0757474507148779,2.54718404625243,-0.29372042597728,2.0414416468607
"SBSS 119",-3.23263275652557,0.730893918524428,-0.262049682003233,-0.0247874339169241,1.59943457492834,0.174497498954034,0.99967277716487,-1.88343884584672,-1.58344017723537,-2.13858545389117,6.51171609957221,1.05555898063175,2.5343299000449,1.66430326501357,-2.21927533896002,2.65991079244524,1.19279661491811,0.906013165829324,-1.40260247488291,-0.600186951049652,-0.631322709586869,-1.21127640380575,-2.5426863922263,-0.770837991635796,-0.0197962827133296,-1.24731336953261,0.292390862227391,-0.462586452306934,-0.755682990738278,1.52117124480269,-0.854187988199416
"SBSS 120",1.77310167593016,-1.72795166447625,-1.05942677719817,1.09131606737199,-3.47192847027098,0.0995396251938201,6.18426155198777,0.521529844093793,-0.711966297057857,1.50968150041924,-1.25723934383037,-0.163471778966261,-0.636108265386371,-5.89576902771622,-2.2390808293645,1.58883257738244,-1.66534843207182,-0.935280550818168,1.16546877776819,4.35868314505521,4.33970797996882,0.303951427646763,0.621957939979299,0.106855202081808,2.04403620698324,1.75923542108026,-0.309270477155947,-1.83106487766656,-0.122966659637126,-1.72789173339429,-3.71339375793191
